id,type,period,figure_num,page_num,pottery_id,caption_text,position,rotation,folder,image_path,page_ref,collection,source_pdf
Ch4_Fig58_1.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig58,175,,Base de vase en pierre M5-n.247 mis au jour dans l’UF 453 (Photo de M.P. Pellegrino).,img_1,0,Ch4,Ch4/Ch4_Fig58_1.jpeg,p. 175,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch4_Fig58_2.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig58,175,,Base de vase en pierre M5-n.247 mis au jour dans l’UF 453 (Photo de M.P. Pellegrino).,img_2,0,Ch4,Ch4/Ch4_Fig58_2.jpeg,p. 175,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch4_Fig59_1.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig59,175,,"Sceau-cylindre M5-n.252 (photo de H. David). Parmi les autres objets ayant été certainement importés à Masafi-5, on compte aussi un sce­ au-cylindre et une bille. Malgré son état fragmentaire et sa forte érosion, le sceau était très probablement un véritable sceau-cylindre en pierre vert pâle (zone ",img_1,0,Ch4,Ch4/Ch4_Fig59_1.jpeg,p. 175,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch4_Fig59_2.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig59,175,,"Sceau-cylindre M5-n.252 (photo de H. David). Parmi les autres objets ayant été certainement importés à Masafi-5, on compte aussi un sce­ au-cylindre et une bille. Malgré son état fragmentaire et sa forte érosion, le sceau était très probablement un véritable sceau-cylindre en pierre vert pâle (zone ",img_2,0,Ch4,Ch4/Ch4_Fig59_2.jpeg,p. 175,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch4_Fig61_1.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig61,176,,"Sceau en céramique, M5-n.263, retrouvé dans l’UF800, dans la zone C (Planche de M.P. Pellegrino). Un sceau en céramique en forme de cône tronqué et trou de suspension (chapitre 4 fig. 61) a également été mis au jour. Il a été découvert dans le remplissage de l’un des trous de po­ teaux situés dans l",img_1,0,Ch4,Ch4/Ch4_Fig61_1.jpeg,p. 176,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch4_Fig61_2.jpeg,CERAMIC,Masafi-5 (Bronze Récent / Fer I),Ch4_Fig61,176,,"Sceau en céramique, M5-n.263, retrouvé dans l’UF800, dans la zone C (Planche de M.P. Pellegrino). Un sceau en céramique en forme de cône tronqué et trou de suspension (chapitre 4 fig. 61) a également été mis au jour. Il a été découvert dans le remplissage de l’un des trous de po­ teaux situés dans l",img_2,0,Ch4,Ch4/Ch4_Fig61_2.jpeg,p. 176,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig1_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig1,180,,"Trois fragments de jarres moyen­ nes à col concave ou sans col, à lèvre éversée et arron­ die du sous-groupe JM-01 du groupe macroscopique 1",img_1,0,Ch5,Ch5/Ch5_Fig1_1.jpeg,p. 180,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig2_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig2,181,,Deux fragments de bols moyens et un bord de grand récipient ouvert avec décor peint en rouge sur la sur­ face interne. DEUXIÈME PARTIE,img_1,0,Ch5,Ch5/Ch5_Fig2_1.jpeg,p. 181,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig3_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig3,184,,"MSF5-9312, plat archéologiquement complet. Sur la terrasse III, on enregistre 1011 tessons du groupe macroscopique 1 (céramique à dégraissant gris-vert), tous collectés dans la pièce P846. Ils comprennent 209 fragments diagnostiques. Dans les trois variantes du groupe 1, les formes ouvertes prédomin",img_1,0,Ch5,Ch5/Ch5_Fig3_1.jpeg,p. 184,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig4_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig4,185,,"Base M5-11482 de la variante 1b, appartenant à un grand récipient ouvert. Le matériel céramique de la terrasse IV est moins abondant que celui des autres terrasses du­ rant cette phase. De cette terrasse proviennent 101 céramiques à dégraissant gris-vert, dont 21 fragments diagnostiques. Dans les tr",img_1,0,Ch5,Ch5/Ch5_Fig4_1.jpeg,p. 185,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig4_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig4,185,,"Base M5-11482 de la variante 1b, appartenant à un grand récipient ouvert. Le matériel céramique de la terrasse IV est moins abondant que celui des autres terrasses du­ rant cette phase. De cette terrasse proviennent 101 céramiques à dégraissant gris-vert, dont 21 fragments diagnostiques. Dans les tr",img_2,0,Ch5,Ch5/Ch5_Fig4_2.jpeg,p. 185,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig5_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig5,185,,"Quatre exemplaires de bols moyens avec un décor peint sur la surface externe en céramique à dégraissant gris/vert. Enfin, parmi les céramiques du groupe 1c apparaissent deux fragments de bords, un fragment de bassin à lèvre légèrement éversée horizontale aplatie (GRO-03) et un fragment de bord de bo",img_1,0,Ch5,Ch5/Ch5_Fig5_1.jpeg,p. 185,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig5_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig5,185,,"Quatre exemplaires de bols moyens avec un décor peint sur la surface externe en céramique à dégraissant gris/vert. Enfin, parmi les céramiques du groupe 1c apparaissent deux fragments de bords, un fragment de bassin à lèvre légèrement éversée horizontale aplatie (GRO-03) et un fragment de bord de bo",img_2,0,Ch5,Ch5/Ch5_Fig5_2.jpeg,p. 185,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig6_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig6,186,,"M5-9507, fragment d’un bol à man­ che horizontale. Le répertoire du groupe macroscopique 1b s’enrichit à cette phase de nouvelles formes. Parmi les 118 fragments de bords de grands récipients ouverts, toutes les variantes sont représentées avec des proportions différentes mais les vases plus fréquen",img_1,0,Ch5,Ch5/Ch5_Fig6_1.jpeg,p. 186,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig7_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig7,187,,"M5-10554, fragment de vase à bec cylin­ drique du groupe macroscopique 1c.",img_1,0,Ch5,Ch5/Ch5_Fig7_1.jpeg,p. 187,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig7_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig7,187,,"M5-10554, fragment de vase à bec cylin­ drique du groupe macroscopique 1c.",img_2,0,Ch5,Ch5/Ch5_Fig7_2.jpeg,p. 187,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig8_1.jpeg,CERAMIC,Phase I (Masafi-5),Ch5_Fig8,187,,"Cinq exemplaires de gobelets à pied du groupe macroscopique 2. 2. La céramique à gros dégraissant blanc La céramique du groupe macroscopique 2 conserve la place occupée à la phase I, celle du deuxième groupe macroscopique le plus fréquent avec un total de 205 fragments dont 42 fragments diagnostique",img_1,0,Ch5,Ch5/Ch5_Fig8_1.jpeg,p. 187,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig8_2.jpeg,CERAMIC,Phase I (Masafi-5),Ch5_Fig8,187,,"Cinq exemplaires de gobelets à pied du groupe macroscopique 2. 2. La céramique à gros dégraissant blanc La céramique du groupe macroscopique 2 conserve la place occupée à la phase I, celle du deuxième groupe macroscopique le plus fréquent avec un total de 205 fragments dont 42 fragments diagnostique",img_2,0,Ch5,Ch5/Ch5_Fig8_2.jpeg,p. 187,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig9_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig9,188,,"M5-4169 et M5-12759, comportant un décor peint rouge constitué par de petits traits verticaux pa­ rallèles partant du bord du vase.",img_1,0,Ch5,Ch5/Ch5_Fig9_1.jpeg,p. 188,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig9_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig9,188,,"M5-4169 et M5-12759, comportant un décor peint rouge constitué par de petits traits verticaux pa­ rallèles partant du bord du vase.",img_2,0,Ch5,Ch5/Ch5_Fig9_2.jpeg,p. 188,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig10_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig10,188,,"Trois fragments remontés d’une grande jarre du groupe macroscopique 2a. Le reste du mobilier du groupe 2 comporte des fragments de bases qui apparaissent associés prin­ cipalement à des récipients de grandes dimensions, comme de grandes jarres (chapitre 5 fig. 10). 3. La céramique grossière à dégrai",img_1,0,Ch5,Ch5/Ch5_Fig10_1.jpeg,p. 188,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig10_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig10,188,,"Trois fragments remontés d’une grande jarre du groupe macroscopique 2a. Le reste du mobilier du groupe 2 comporte des fragments de bases qui apparaissent associés prin­ cipalement à des récipients de grandes dimensions, comme de grandes jarres (chapitre 5 fig. 10). 3. La céramique grossière à dégrai",img_2,0,Ch5,Ch5/Ch5_Fig10_2.jpeg,p. 188,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig11_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig11,189,,"M5-13202, fragment d’une base de grand récipient ouvert en céramique grossière à dégraissant rouge et noir.",img_1,0,Ch5,Ch5/Ch5_Fig11_1.jpeg,p. 189,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig11_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig11,189,,"M5-13202, fragment d’une base de grand récipient ouvert en céramique grossière à dégraissant rouge et noir.",img_2,0,Ch5,Ch5/Ch5_Fig11_2.jpeg,p. 189,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig12_1.jpeg,CERAMIC,Phase IC (Masafi-5),Ch5_Fig12,190,,"M5-10373, col de cruche à lèvre éversée et arrondie avec une anse de section ovale (CR). La phase IC Le corpus de la phase IC est constitué par 3855 tessons distribués sur l’ensemble des terrasses du site, à l’exception de la terrasse V. Cette phase est marquée par la présence de sols associés à des",img_1,0,Ch5,Ch5/Ch5_Fig12_1.jpeg,p. 190,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig13_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig13,191,,"M5-10533, bord d’un grand récipient ouvert avec un décor peint en rouge présent sur la surface externe (3 lignes ondulées) et interne (2 lignes ondulées). Les bols moyens et petits se retrouvent également en assez grand nombre dans cette phase (27 fragments diagnostiques) et présentent également des",img_1,0,Ch5,Ch5/Ch5_Fig13_1.jpeg,p. 191,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig14_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig14,192,,Quatre exemplaires de becs cylindri­ ques avec de décors peints en rouge ou brun foncé autour du bec ou sous le bord sur la surface interne ou externe.,img_1,0,Ch5,Ch5/Ch5_Fig14_1.jpeg,p. 192,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig14_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig14,192,,Quatre exemplaires de becs cylindri­ ques avec de décors peints en rouge ou brun foncé autour du bec ou sous le bord sur la surface interne ou externe.,img_2,0,Ch5,Ch5/Ch5_Fig14_2.jpeg,p. 192,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig15_1.jpeg,CERAMIC,Phase III (Masafi-5),Ch5_Fig15,192,,"Vase miniature M5-9474 du groupe 1c. Peu de céramiques de la variante grossière 1a sont associés aux niveaux de la phase III sur cette terrasse. Au total on compte 7 fragments de grands récipients ouverts à lèvre simple, verticale et arrondie (GRO-02) ou à lèvre horizontale ou aplatie (GRO-01) et 1 ",img_1,0,Ch5,Ch5/Ch5_Fig15_1.jpeg,p. 192,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig15_2.jpeg,CERAMIC,Phase III (Masafi-5),Ch5_Fig15,192,,"Vase miniature M5-9474 du groupe 1c. Peu de céramiques de la variante grossière 1a sont associés aux niveaux de la phase III sur cette terrasse. Au total on compte 7 fragments de grands récipients ouverts à lèvre simple, verticale et arrondie (GRO-02) ou à lèvre horizontale ou aplatie (GRO-01) et 1 ",img_2,0,Ch5,Ch5/Ch5_Fig15_2.jpeg,p. 192,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig16_1.jpeg,CERAMIC,Phase II (Masafi-5),Ch5_Fig16,193,,"Petit bol avec un décor peint composé par une ligne ondulée et des simples points. 2. La céramique à gros dégraissant blanc La céramique du groupe 2, bien que peu abondante par rapport aux céramiques à dég­ raissant gris-vert, passe de 3,2% lors de la phase II à 3,8% dans la phase III, avec 141 tes­",img_1,0,Ch5,Ch5/Ch5_Fig16_1.jpeg,p. 193,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig17_1.jpeg,CERAMIC,Phase III (Masafi-5),Ch5_Fig17,194,,"MSF5-11755, fragment de grand récip­ ient ouvert à lèvre simple, verticale et arrondie (GRO-02). 3. La céramique à dégraissant grossier noir et rouge La céramique du groupe 3 regroupe 47 tessons, qui correspondent à 1,2% du corpus total de la phase III. Comme pour le groupe 2, on remarque que le nom",img_1,0,Ch5,Ch5/Ch5_Fig17_1.jpeg,p. 194,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig18_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig18,195,,Trois exemplaires de gobelets à paroi rectiligne ou légèrement convexe.,img_1,0,Ch5,Ch5/Ch5_Fig18_1.jpeg,p. 195,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig18_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig18,195,,Trois exemplaires de gobelets à paroi rectiligne ou légèrement convexe.,img_2,0,Ch5,Ch5/Ch5_Fig18_2.jpeg,p. 195,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig19_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig19,196,,Exemplaire de grand récipient ouvert (GRO-02) archéologiquement complet. 1. La céramique à dégraissant gris-vert Cette phase est caractérisée par le maintien d’une forte proportion des céramiques du groupe 1. Ce groupe macroscopique qui reste largement majoritaire (86%) comprend 2700 tessons dont la,img_1,0,Ch5,Ch5/Ch5_Fig19_1.jpeg,p. 196,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig20_1.jpeg,CERAMIC,Fer II (1250-600 av. J.-C.),Ch5_Fig20,198,,Fragment en céramique commune orange/rouge typique de l’âge du Fer II.,img_1,0,Ch5,Ch5/Ch5_Fig20_1.jpeg,p. 198,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig20_2.jpeg,CERAMIC,Fer II (1250-600 av. J.-C.),Ch5_Fig20,198,,Fragment en céramique commune orange/rouge typique de l’âge du Fer II.,img_2,0,Ch5,Ch5/Ch5_Fig20_2.jpeg,p. 198,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig21_1.jpeg,CERAMIC,Phase IA (Masafi-5),Ch5_Fig21,201,,"Un exemplaire de vase à bec cylindrique (VBC) retrouvé dans la fosse C1421. 2. La céramique à gros dégraissant blanc (groupe 2) A la phase IA, le groupe macroscopique 2 est représenté par 15 tessons dont 7 fragments diagnostiques. Quatre formes appartiennent à la variante 2a et 3 formes à la variant",img_1,0,Ch5,Ch5/Ch5_Fig21_1.jpeg,p. 201,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig22_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig22,202,,"Un fragment diagnostique en céramique rou­ ge, très friable, à dégraissant rouge (groupe « autres céramiques »).",img_1,0,Ch5,Ch5/Ch5_Fig22_1.jpeg,p. 202,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig22_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig22,202,,"Un fragment diagnostique en céramique rou­ ge, très friable, à dégraissant rouge (groupe « autres céramiques »).",img_2,0,Ch5,Ch5/Ch5_Fig22_2.jpeg,p. 202,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig23_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig23,203,,Trois exemplaires des petites jarres ap­ partenant au sous-groupe PJ-01.,img_1,0,Ch5,Ch5/Ch5_Fig23_1.jpeg,p. 203,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig24_1.jpeg,CERAMIC,Phase IC (Masafi-5),Ch5_Fig24,205,,"Base en céramique grossière à dégraissant blanc (groupe 2a) retrouvée dans la phase IC, avec des traces de tournage.",img_1,0,Ch5,Ch5/Ch5_Fig24_1.jpeg,p. 205,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig25_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig25,207,,Fragment d’un grand récipient ou­ vert avec deux lignes ondulées sur la surface externe et interne ; une ligne ondulée est réalisée aussi sur le bord.,img_1,0,Ch5,Ch5/Ch5_Fig25_1.jpeg,p. 207,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig25_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig25,207,,Fragment d’un grand récipient ou­ vert avec deux lignes ondulées sur la surface externe et interne ; une ligne ondulée est réalisée aussi sur le bord.,img_2,0,Ch5,Ch5/Ch5_Fig25_2.jpeg,p. 207,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig26_1.jpeg,CERAMIC,Phase I (Masafi-5),Ch5_Fig26,207,,Petit bol ou coupelle archéologiq­ uement complète. 2. La céramique à gros dégraissant blanc (groupe 2) 75 tessons dont 10 fragments diagnostiques du groupe 2 ont été mis au jour dans la phase ID. Cette céramique se caractérise toujours par la prépondérance de formes fermées. La variante 2a inclut u,img_1,0,Ch5,Ch5/Ch5_Fig26_1.jpeg,p. 207,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig26_2.jpeg,CERAMIC,Phase I (Masafi-5),Ch5_Fig26,207,,Petit bol ou coupelle archéologiq­ uement complète. 2. La céramique à gros dégraissant blanc (groupe 2) 75 tessons dont 10 fragments diagnostiques du groupe 2 ont été mis au jour dans la phase ID. Cette céramique se caractérise toujours par la prépondérance de formes fermées. La variante 2a inclut u,img_2,0,Ch5,Ch5/Ch5_Fig26_2.jpeg,p. 207,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig27_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig27,210,,"Deux fragments de bassins (sous-groupes GRO-O1 et GRO-02) avec des lignes ondulées discontinues sur la surface internes. La variante fine 1c n’inclut que 6 fragments diagnostiques. Il s’agit de 3 fragments de grands récipients ouverts (GRO-03, GRO-01), 1 bol moyen à lèvre légèrement éversée et horiz",img_1,0,Ch5,Ch5/Ch5_Fig27_1.jpeg,p. 210,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig28_1.jpeg,CERAMIC,Phase IA (Masafi-5),Ch5_Fig28,211,,"Fragment d’un récipient fermé (RF-01) décoré avec une ligne ondulé sous le bord. 2. La céramique à gros dégraissant blanc (groupe 2) Dans la phase IA, le groupe des céramiques à gros dégraissant blanc est toujours le deuxième groupe macroscopique le plus fréquent après le groupe 1. Cependant, seuls ",img_1,0,Ch5,Ch5/Ch5_Fig28_1.jpeg,p. 211,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig29_1.jpeg,CERAMIC,Phase IB (Masafi-5),Ch5_Fig29,212,,"Trois fragments des grandes jarres appar­ tenant à trois sous-groupes différents (GJ-01, GJ-02 et GJ-03). La phase IB La phase IB a livré 1193 tessons, dont 187 fragments diagnostiques. Un corpus de taille importante mais qui contenait très peu de formes. 55% de l’assemblage proviennent de la terras",img_1,0,Ch5,Ch5/Ch5_Fig29_1.jpeg,p. 212,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig29_2.jpeg,CERAMIC,Phase IB (Masafi-5),Ch5_Fig29,212,,"Trois fragments des grandes jarres appar­ tenant à trois sous-groupes différents (GJ-01, GJ-02 et GJ-03). La phase IB La phase IB a livré 1193 tessons, dont 187 fragments diagnostiques. Un corpus de taille importante mais qui contenait très peu de formes. 55% de l’assemblage proviennent de la terras",img_2,0,Ch5,Ch5/Ch5_Fig29_2.jpeg,p. 212,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig30_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig30,231,,"ID.45, à gauche base intérieure présentant un exemple de dépressions sub-circulaires et concaves ; à droite détail des macrotraces visibles sur le fond de la pièce. Selon Livingstone-Smith les colombins sont aussi bien identifiables par l’observation des sections des tessons en vue radiale ou tangen",img_1,0,Ch5,Ch5/Ch5_Fig30_1.jpeg,p. 231,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig30_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig30,231,,"ID.45, à gauche base intérieure présentant un exemple de dépressions sub-circulaires et concaves ; à droite détail des macrotraces visibles sur le fond de la pièce. Selon Livingstone-Smith les colombins sont aussi bien identifiables par l’observation des sections des tessons en vue radiale ou tangen",img_2,0,Ch5,Ch5/Ch5_Fig30_2.jpeg,p. 231,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig31_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig31,232,,"ID. 60, à gauche photo générale de la base, à droite vu du plan radiale au niveau de la base et de la partie inférieure du vase.",img_1,0,Ch5,Ch5/Ch5_Fig31_1.jpeg,p. 232,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig31_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig31,232,,"ID. 60, à gauche photo générale de la base, à droite vu du plan radiale au niveau de la base et de la partie inférieure du vase.",img_2,0,Ch5,Ch5/Ch5_Fig31_2.jpeg,p. 232,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig31_3.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig31,232,,"ID. 60, à gauche photo générale de la base, à droite vu du plan radiale au niveau de la base et de la partie inférieure du vase.",img_3,0,Ch5,Ch5/Ch5_Fig31_3.jpeg,p. 232,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig37_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig37,237,,"ID.133, base appartenant vraisem­ blablement à un grand récipient ouvert du groupe 1b avec des traces du lissage grossier sur la surface interne. DEUXIÈME PARTIE",img_1,0,Ch5,Ch5/Ch5_Fig37_1.jpeg,p. 237,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig38_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig38,239,,"M5-8193, exemple d’un fragment avec un engobe beige clair.",img_1,0,Ch5,Ch5/Ch5_Fig38_1.jpeg,p. 239,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig38_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig38,239,,"M5-8193, exemple d’un fragment avec un engobe beige clair.",img_2,0,Ch5,Ch5/Ch5_Fig38_2.jpeg,p. 239,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig39_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig39,239,,"M5-10816, un des très rares exemples à Masafi-5 exemple de fragment portant un engobe noir. La plupart des engobes attestés sont de couleur beige pâle, le restant étant de couleur rou­ ge-orangé ou noir. La couleur beige-pâle est associée au tesson du groupe macroscopique 1 tandis que le rouge-orang",img_1,0,Ch5,Ch5/Ch5_Fig39_1.jpeg,p. 239,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig39_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig39,239,,"M5-10816, un des très rares exemples à Masafi-5 exemple de fragment portant un engobe noir. La plupart des engobes attestés sont de couleur beige pâle, le restant étant de couleur rou­ ge-orangé ou noir. La couleur beige-pâle est associée au tesson du groupe macroscopique 1 tandis que le rouge-orang",img_2,0,Ch5,Ch5/Ch5_Fig39_2.jpeg,p. 239,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig40_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig40,241,,Quelques exemplaires de fragments peints décorés avec différents thèmes décoratifs.,img_1,0,Ch5,Ch5/Ch5_Fig40_1.jpeg,p. 241,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig40_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig40,241,,Quelques exemplaires de fragments peints décorés avec différents thèmes décoratifs.,img_2,0,Ch5,Ch5/Ch5_Fig40_2.jpeg,p. 241,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig41_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig41,241,,"M5-11400, fragment d’une petite jarre à col à décor peint rouge composé par trois lignes ondulées entrecoupées de petits points. Parfois les lignes ondulées peuvent être associés à des points ou des lignes irrégulières, comme dans les cas des deux fragments illustrés ci-dessous (chapitre 5 figs. 41-",img_1,0,Ch5,Ch5/Ch5_Fig41_1.jpeg,p. 241,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig41_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig41,241,,"M5-11400, fragment d’une petite jarre à col à décor peint rouge composé par trois lignes ondulées entrecoupées de petits points. Parfois les lignes ondulées peuvent être associés à des points ou des lignes irrégulières, comme dans les cas des deux fragments illustrés ci-dessous (chapitre 5 figs. 41-",img_2,0,Ch5,Ch5/Ch5_Fig41_2.jpeg,p. 241,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig42_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig42,242,,"M5-8796, fragment d’un récipient fermé avec une ligne ondulée verticale et des lignes irrég­ ulières qui semblent créer un motif rappellant celui de la guilloche avec cercle, typique de l’âge du Fer.",img_1,0,Ch5,Ch5/Ch5_Fig42_1.jpeg,p. 242,Pellegrino,2021-11_Pellegrino_cér.pdf
